

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 21:23:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2655                           ; Regs used in _readFromEEPROM: [wreg]
  2656                           ;readFromEEPROM@address stored from wreg
  2657     0791  1283               	bcf	3,5	;RP0=0, select bank0
  2658     0792  1303               	bcf	3,6	;RP1=0, select bank0
  2659     0793  00E9               	movwf	readFromEEPROM@address
  2660     0794                     l1595:
  2661                           
  2662                           ;Proyecto2.c: 154: 
  2663     0794  0869               	movf	readFromEEPROM@address,w
  2664     0795  1283               	bcf	3,5	;RP0=0, select bank2
  2665     0796  1703               	bsf	3,6	;RP1=1, select bank2
  2666     0797  008D               	movwf	13	;volatile
  2667     0798                     l1597:
  2668                           
  2669                           ;Proyecto2.c: 155:             case 1:
  2670     0798  1683               	bsf	3,5	;RP0=1, select bank3
  2671     0799  1703               	bsf	3,6	;RP1=1, select bank3
  2672     079A  138C               	bcf	12,7	;volsfr
  2673     079B                     l1599:
  2674                           
  2675                           ;Proyecto2.c: 156:                 CCPR1L = readFromEEPROM(ADD_POT3[1]);
  2676     079B  140C               	bsf	12,0	;volsfr
  2677                           
  2678                           ;Proyecto2.c: 157:                 CCP1CONbits.DC1B1 = readFromEEPROM(DC1B1POT3[1]) & 0b
      +                          00100000;
  2679     079C  1283               	bcf	3,5	;RP0=0, select bank2
  2680     079D  1703               	bsf	3,6	;RP1=1, select bank2
  2681     079E  080C               	movf	12,w	;volatile
  2682     079F  1283               	bcf	3,5	;RP0=0, select bank0
  2683     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  2684     07A1  00EA               	movwf	readFromEEPROM@data
  2685                           
  2686                           ;Proyecto2.c: 158:                 CCP1CONbits.DC1B0 = readFromEEPROM(DC1B1POT3[1]) & 0b
      +                          00010000;
  2687     07A2  3034               	movlw	52
  2688     07A3  1283               	bcf	3,5	;RP0=0, select bank0
  2689     07A4  1303               	bcf	3,6	;RP1=0, select bank0
  2690     07A5  00E8               	movwf	??_readFromEEPROM+1
  2691     07A6  30F1               	movlw	241
  2692     07A7  00E7               	movwf	??_readFromEEPROM
  2693     07A8                     u1737:
  2694     07A8  0BE7               	decfsz	??_readFromEEPROM,f
  2695     07A9  2FA8               	goto	u1737
  2696     07AA  0BE8               	decfsz	??_readFromEEPROM+1,f
  2697     07AB  2FA8               	goto	u1737
  2698                           
  2699                           ;Proyecto2.c: 159:                 POT0 = readFromEEPROM(ADD_POT0[1]);
  2700     07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2701     07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2702     07AE  086A               	movf	readFromEEPROM@data,w
  2703     07AF                     l194:
  2704     07AF  0008               	return
  2705     07B0                     __end_of_readFromEEPROM:
  2706                           
  2707                           	psect	text4
  2708     0747                     __ptext4:	
  2709 ;; *************** function _Envio_Cadena *****************
  2710 ;; Defined at:
  2711 ;;		line 248 in file "Proyecto2.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;  cadena          2    1[BANK0 ] PTR unsigned char 
  2714 ;;		 -> Instrucciones3(43), Instrucciones2(43), Instrucciones1(14), despedida(19), 
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;		None
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2726 ;;      Params:         0       2       0       0       0
  2727 ;;      Locals:         0       0       0       0       0
  2728 ;;      Temps:          0       0       0       0       0
  2729 ;;      Totals:         0       2       0       0       0
  2730 ;;Total ram usage:        2 bytes
  2731 ;; Hardware stack levels used: 1
  2732 ;; Hardware stack levels required when called: 3
  2733 ;; This function calls:
  2734 ;;		_Envio_caracter
  2735 ;; This function is called by:
  2736 ;;		_main
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740     0747                     _Envio_Cadena:	
  2741                           ;psect for function _Envio_Cadena
  2742                           
  2743     0747                     l2321:	
  2744                           ;incstack = 0
  2745                           ; Regs used in _Envio_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2746                           
  2747                           
  2748                           ;Proyecto2.c: 249:             case 2:
  2749     0747  2F5B               	goto	l2327
  2750     0748                     l2323:
  2751                           
  2752                           ;Proyecto2.c: 250:                 CCPR2L = (ADRESH>>1)+124;
  2753     0748  0868               	movf	Envio_Cadena@cadena,w
  2754     0749  0084               	movwf	4
  2755     074A  1783               	bsf	3,7
  2756     074B  1C69               	btfss	Envio_Cadena@cadena+1,0
  2757     074C  1383               	bcf	3,7
  2758     074D  0800               	movf	0,w
  2759     074E  120A  118A  27C3  120A  118A  	fcall	_Envio_caracter
  2760     0753                     l2325:
  2761                           
  2762                           ;Proyecto2.c: 251:                 CCP2CONbits.DC2B1 = ADRESH & 0b01;
  2763     0753  3001               	movlw	1
  2764     0754  1283               	bcf	3,5	;RP0=0, select bank0
  2765     0755  1303               	bcf	3,6	;RP1=0, select bank0
  2766     0756  07E8               	addwf	Envio_Cadena@cadena,f
  2767     0757  1803               	skipnc
  2768     0758  0AE9               	incf	Envio_Cadena@cadena+1,f
  2769     0759  3000               	movlw	0
  2770     075A  07E9               	addwf	Envio_Cadena@cadena+1,f
  2771     075B                     l2327:
  2772                           
  2773                           ;Proyecto2.c: 249:             case 2:
  2774     075B  1283               	bcf	3,5	;RP0=0, select bank0
  2775     075C  1303               	bcf	3,6	;RP1=0, select bank0
  2776     075D  0868               	movf	Envio_Cadena@cadena,w
  2777     075E  0084               	movwf	4
  2778     075F  1783               	bsf	3,7
  2779     0760  1C69               	btfss	Envio_Cadena@cadena+1,0
  2780     0761  1383               	bcf	3,7
  2781     0762  0800               	movf	0,w
  2782     0763  1D03               	btfss	3,2
  2783     0764  2F66               	goto	u1381
  2784     0765  2F67               	goto	u1380
  2785     0766                     u1381:
  2786     0766  2F48               	goto	l2323
  2787     0767                     u1380:
  2788     0767                     l219:
  2789                           
  2790                           ;Proyecto2.c: 253:                 ADCON0bits.CHS = 3;
  2791     0767  1E0C               	btfss	12,4	;volatile
  2792     0768  2F6A               	goto	u1391
  2793     0769  2F6B               	goto	u1390
  2794     076A                     u1391:
  2795     076A  2F6D               	goto	l221
  2796     076B                     u1390:
  2797     076B                     l2329:
  2798                           
  2799                           ;Proyecto2.c: 254:                 break;
  2800     076B  300D               	movlw	13
  2801     076C  0099               	movwf	25	;volatile
  2802     076D                     l221:
  2803     076D  0008               	return
  2804     076E                     __end_of_Envio_Cadena:
  2805                           
  2806                           	psect	text5
  2807     07C3                     __ptext5:	
  2808 ;; *************** function _Envio_caracter *****************
  2809 ;; Defined at:
  2810 ;;		line 238 in file "Proyecto2.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;  a               1    wreg     unsigned char 
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;  a               1    0[BANK0 ] unsigned char 
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  1    wreg      void 
  2817 ;; Registers used:
  2818 ;;		wreg
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2824 ;;      Params:         0       0       0       0       0
  2825 ;;      Locals:         0       1       0       0       0
  2826 ;;      Temps:          0       0       0       0       0
  2827 ;;      Totals:         0       1       0       0       0
  2828 ;;Total ram usage:        1 bytes
  2829 ;; Hardware stack levels used: 1
  2830 ;; Hardware stack levels required when called: 2
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_Envio_Cadena
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838     07C3                     _Envio_caracter:	
  2839                           ;psect for function _Envio_caracter
  2840                           
  2841                           
  2842                           ;incstack = 0
  2843                           ; Regs used in _Envio_caracter: [wreg]
  2844                           ;Envio_caracter@a stored from wreg
  2845     07C3  1283               	bcf	3,5	;RP0=0, select bank0
  2846     07C4  1303               	bcf	3,6	;RP1=0, select bank0
  2847     07C5  00E7               	movwf	Envio_caracter@a
  2848     07C6                     l2305:
  2849     07C6                     l210:	
  2850                           ;Proyecto2.c: 241:                 ADCON0bits.CHS = 1;
  2851                           
  2852                           
  2853                           ;Proyecto2.c: 239:             case 0:
  2854     07C6  1683               	bsf	3,5	;RP0=1, select bank1
  2855     07C7  1303               	bcf	3,6	;RP1=0, select bank1
  2856     07C8  1C98               	btfss	24,1	;volatile
  2857     07C9  2FCB               	goto	u1351
  2858     07CA  2FCC               	goto	u1350
  2859     07CB                     u1351:
  2860     07CB  2FC6               	goto	l210
  2861     07CC                     u1350:
  2862     07CC                     l212:
  2863                           
  2864                           ;Proyecto2.c: 242:                 break;
  2865     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  2866     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  2867     07CE  1E0C               	btfss	12,4	;volatile
  2868     07CF  2FD1               	goto	u1361
  2869     07D0  2FD2               	goto	u1360
  2870     07D1                     u1361:
  2871     07D1  2FD4               	goto	l214
  2872     07D2                     u1360:
  2873     07D2                     l2307:
  2874                           
  2875                           ;Proyecto2.c: 243: 
  2876     07D2  0867               	movf	Envio_caracter@a,w
  2877     07D3  0099               	movwf	25	;volatile
  2878     07D4                     l214:
  2879     07D4  0008               	return
  2880     07D5                     __end_of_Envio_caracter:
  2881                           
  2882                           	psect	text6
  2883     051A                     __ptext6:	
  2884 ;; *************** function _isr *****************
  2885 ;; Defined at:
  2886 ;;		line 262 in file "Proyecto2.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;		None
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2900 ;;      Params:         0       0       0       0       0
  2901 ;;      Locals:         0       0       0       0       0
  2902 ;;      Temps:          6       0       0       0       0
  2903 ;;      Totals:         6       0       0       0       0
  2904 ;;Total ram usage:        6 bytes
  2905 ;; Hardware stack levels used: 1
  2906 ;; Hardware stack levels required when called: 1
  2907 ;; This function calls:
  2908 ;;		_NumIteraciones
  2909 ;; This function is called by:
  2910 ;;		Interrupt level 1
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914     051A                     _isr:	
  2915                           ;psect for function _isr
  2916                           
  2917     051A                     i1l1829:
